NAME                                              STATUS    ISIN CODE           CODE      TRADING COUNTER NAME
RH PETROGAS LIMITED                                         SG1H00001443        T13       RH PetroGas
RHB BANK US$300M3.088%N191003                               XS1115283498        17UB      RHBBk 3.088%191003S
RHB BANK US$300M3.766%N240219                               XS1952578505        KIOB      RHB Bk n3.766%240219 S
RHB BANK US$500M2.503%N211006                               XS1494426932        4X9B      RHB Bk n2.503%211006 S
RHT HEALTH TRUST                                            SG2F26986156        RF1U      RHT HealthTrust
RICH CAPITAL HOLDINGS LIMITED                               SG2G63000001        5G4       Rich Capital
RIVERSTONE HOLDINGS LIMITED                                 SG1U22933048        AP4       Riverstone
RIZALCOMBKUS$200M4.25%N200122                               XS1162128547        23LB      Rizaln4.25%200122S
RIZALCOMBKUS$300M4.125%N230316                              XS1785829927        8MFB      RizalComBkn4.125%230316S
RIZALCOMBKUS$320M3.45%N210202                               XS1313432301        36VB      RizalComBkn3.45%210202S
RIZALCOMBKUS$43M4.25%N200122TR                              XS1189157800        24IB      Rizaln4.25%200122TR
RKIOVERSEASFINUS$300M7%PERPSEC                              [iban]%PerSec S
RKPFOV US$400M7.875%N230201                                 XS1943451788        XLLB      RKPFOvn7.875%230201S
RKPFOVERSEASUS$400M7.75%210418                              XS1934311355        VV6B      RKPF Ov n7.75%210418S
RKPOSFIN US$300M7.95%PERCAPSEC                              XS1567389728        6C4B      RKPOF 7.95%PerCapSec S
ROCK INTL US$300M6.625%200327                               XS1580443072        6K2B      RockIntln6.625%200327S
ROLTA, LLCUS$200M10.75%180516A                              US775793AA06        2VMB      Rolta n10.75%180516A
ROLTA, LLCUS$200M10.75%180516R                              USU77587AA83        2VNB      Rolta n10.75%180516R
ROLTAAMERUS$300M8.875%N190724A                              US775788AA03        13SB      RoltaAmer n8.875%190724A
ROLTAAMERUS$300M8.875%N190724R                              USU77583AA79        13TB      RoltaAmer n8.875%190724R
RONSHINE USD175M6.95%N191208                                XS1528955773        65WB      Ronshine n6.95%191208S
RONSHINE USD200M11.5%N200703                                XS1925997097        9FSB      Ronshine n11.5%200703S
RONSHINE USD300M10.5%N220301                      PL        XS1957481440        OJYB      Ronshine n10.5%220301S
RONSHINE USD325M8.25%N210201                                XS1747665922        8GZB      Ronshine n8.25%210201S
RONSHINE USD600M11.25%N210822                               XS1950819729        9N4B      Ronshine n11.25%210822S
ROXY-PACIFIC HOLDINGS LIMITED                               SG1W66939735        E8Z       Roxy-Pacific
ROYAL C US$375M4.875%PERCAPSEC                              XS1505134210        60HB      RoyalC 4.875%PerCapSec S
ROYAL C US$400M5.875%PERCAPSEC                              [iban]      RoyalC 5.875%PerCapSec S
ROYAL CAP US$200M PERCAPSEC                                 XS0621502466        4USB      RoyalCap PerCapSec S
ROYAL CAP US$300M PERCAPSEC                                 XS1168791231        23VB      RoyalCap PerSec S
ROYAL CAP US$450M5.5%PERCAPSEC                              XS1277581077        34NB      RoyalCap 5.5%PerCapSec S
RYOBI KISO HOLDINGS LTD.                                    SG1BF6000007        BDN       Ryobi Kiso
S&P500 2200 MB EPW190621                                    SGXN15584471        XN8W      S&P 2200MBePW190621
S&P500 2400 MB EPW190920                                    SGXN15061264        GACW      S&P 2400MBePW190920
S&P500 2650 MB ECW190621                                    SGXN76473267        SQZW      S&P 2650MBeCW190621
S&P500 2650 MB EPW190315                                    SGXN83800064        XSQW      S&P 2650MBePW190315
S&P500 2850 MB ECW190920                                    SGXN99497731        GSTW      S&P 2850MBeCW190920
S&P500 2900 MB ECW190315                                    SGXN62754464        RNBW      S&P 2900MBeCW190315
SABANA SHARI'AH COMPLIANT REIT                              SG2C57965205        M1GU      Sabana Reit
SABANASUKUKS$100M4.25%TC190403                              SG6TD3000006        17YB      SabanaSukuTC4.25%190403S
SAKAE HOLDINGS LTD.                                         SG1O42912715        5DO       Sakae
SAMKO TIMBER LIMITED                                        SG1W64939547        E6R       Samko Timber
SAMUDERA SHIPPING LINE LTD                                  SG1F29855813        S56       SamuderaShipping
SAMURAI 2K AEROSOL LIMITED                                  SG1DE0000002        1C3       Samurai
SAN TEH LIMITED                                             SG0525000196        S46       San Teh
SANKYO CO., LTD.JPY20BCB200723                              XS1256085314        32OB      SANKYO cb200723S
SANLI ENVIRONMENTAL LIMITED                                 SG1DG8000009        1E3       Sanli Env
SANMIGUEL US$800M4.875%N230426                              XS0921226386        2TXB      SanMigue4.875%230426S
SANTAK HOLDINGS LIMITED                                     SG1J68891147        580       Santak
SAPPHIRE CORPORATION LIMITED                                SG1CG4000005        BRD       Sapphire
SAPPORO YEN20B Z210427                                      XS1807152662        8SWB      Sapporo z210427
SARINE TECHNOLOGIES LTD                                     IL0010927254        U77       Sarine Tech
SASSEUR REIT                                                SG1ED2000000        CRPU      Sasseur Reit
SATS LTD.                                                   SG1I52882764        S58       SATS
SBI HOLDINGS JPY20B Z200914                                 XS1669861764        7W0B      SBI Holdings z200914S
SBI HOLDINGS JPY30B CB171102                                XS0980205271        2I8B      SBI Holdings cb171102S
SBI HOLDINGS JPY30B Z220914                                 XS1669861848        7V9B      SBI Holdings z220914S
SBI OFFSHORE LIMITED                                        SG1Y97950360        5PL       SBI Offshore
SBIHOLDINGS JPY50BCB Z230913                                XS1873180415        8ZDB      SBIHoldings cbz230913S
SBS TRANSIT LTD                                             SG1F58858209        S61       SBS Transit
SCENERYJOUR US$565M 11%N201106                              XS1903671698        XHTB      SceneryJou n11%201106S
SCENERYJOUR US$645M 13%N221106                              XS1903671854        DTTB      SceneryJou n13%221106S
SCENERYJOUUS$590M13.75%N231106                              XS1903671938        VUZB      SceneryJ n13.75%231106S
SCREEN YEN15B CB220610                                      XS1829905238        OQAB      SCREENcb220610S
SCREEN YEN15B CB250611                                      XS1829905311        POGB      SCREENcb250611S
SDOEINTFIN US$200M5.45%B201024                              XS1508476055        82PB      SDOEIntFin b5.45%201024S
SECOND CHANCE PROP W200123                                  SG5DP8000001        CDWW      2ndChance W200123
SECOND CHANCE PROPERTIES LTD                                SG1D93474618        528       Second Chance
SECUR BK US$300M3.95%B200203                                XS1135429261        23ZB      SecurBk b3.95% 200203S
SECUR BK US$300M4.5%N230925                                 XS1880349342        PMKB      SecurBk n4.5%230925S
SECURA GROUP LIMITED                                        SG1CF2000009        43B       Secura
SEEK AUD175MF220428                                         AU3FN0035481        6V6B      SEEK f220428 S
SEMBCORFINS$300M3.7325%N200409                              SG7V65955851        4EGB      SemFin3.7325%200409S
SEMBCORP IND S$200M3.7%PERPSEC                              SG7DF4000002        75HB      SembCorp 3.7%PerSec S
SEMBCORP INDS$600M4.75%PERPSEC                              SG6WJ5000005        29OB      SembCorpn4.75%PerSec S
SEMBCORP INDUSTRIES LTD                                     SG1R50925390        U96       Sembcorp Ind
SEMBCORP MARINE LTD                                         SG1H97877952        S51       Sembcorp Marine
SEMBCORP MARINE MB ECW190404                                SGXN11626946        FIFW      SembMar MBeCW190404
SEMBCORP MARINE MB ECW191001                                SGXN52140583        TYUW      SembMar MBeCW191001
SEMBCORPFIN S$100M4.25%N250830                              SG7X36961432        4JPB      SembFinn4.25%250830S
SEMBCORPFIN S$200M3.64%N240527                              SG59A8998876        2M7B      SembFinn3.64%240527S
SEMBCORPFINS$100M2.94%N211126                               SG6UJ0000004        21KB      SembCorpF n2.94%211126S
SEMBCORPFINS$150M3.593%N261126                              SG6UI9000007        21JB      SembCorpF n3.593%261126S
SEMICON MFG US$450M CB220707                                XS1432320429        4I2B      Semicon Mfg c220707S
SEMICON MFG US$65M PCS                                      XS1730881247        8DVB      Semicon Mfg PCS S
SEMICOND US$500M4.125%B191007A                              US81663NAA54        17VB      Semicond b4.125%191007A
SEMICOND US$500M4.125%B191007R                              USG8020EAB77        17WB      Semicond b4.125%191007R
SEN YUE HOLDINGS LIMITED                                    SG1M25902545        5BS       Sen Yue
SERIAL SYSTEM LTD                                           SG1E36851343        S69       Serial System
SEROJA INVESTMENTS LIMITED                                  SG1Y44946602        IW5       Seroja Inv^
SERRANO LIMITED                                             SG1AD7000003        40R       Serrano
SEVAK LIMITED                                               SG1BD0000008        BAI       SEVAK^
SEVEN&IHLD US$600M3.35%210917A                              US81783HAA32        VR5B      Seven&iHld n3.35%210917A
SEVEN&IHLD US$600M3.35%210917R                              USJ7165HAN82        FOBB      Seven&iHld n3.35%210917R
SEVEN&SEVEN US$125.25MF190911A                              US81783TAA79        13JB      Seven&Seven f190911A
SEVEN&SEVEN US$125.25MF190911R                              USG8069HAA44        13KB      Seven&Seven f190911R
SEVENGROUPA$350M2.2%C250305                                 XS1785357739        8LEB      SevenGroup c2.2%250305S
SGSP (AUST) EUR500M2%220630                                 XS1080343277        11LB      SGSP (A)2%220630S
SGSP (AUST) US$500M3.25%260729                              XS1457527015        4N0B      SGSP n3.25%260729S
SGSP (AUST) US$500M3.3%230409                               XS0836488485        2JRB      SGSP (A)3.3%230409S
SGSP (AUST) US$500M3.5%270707                               XS1642641812        76TB      SGSP n3.5%270707S
SGSP(AUST) GBP250M5.125%210211                              XS0589885960        4QSB      SGSP (A)5.125%210211S
SHANGHAI ELECT US$500M3%190814                              XS1092649620        14NB      ShanghaiElect b3%190814S
SHANGHAI PUDONG US$300MF211126                              XS1914225039        WI6B      ShanghaiPudongf211126S
SHANGHAI TURBO ENTERPRISES LTD                              KYG8064W1160        AWM       Shanghai Turbo
SHANGHTLS$825M 4.5%N251112                                  SGXF63876639        Y0FB      ShangriHtl n4.5%251112S
SHANGRAO US$300M5.7%B201228                                 XS1742767657        8EIB      Shangrao b5.7%201228S
SHANGRI-LA ASIA LIMITED                                     BMG8063F1068        S07       Shangri-La HKD
SHANGYU US$240M6.7%B211220                                  XS1920648059        RTEB      Shangyu b6.7%211220S
SHANXI RD US$250M4.85%B191104                               XS1506633269        61EB      Shanxi Rd b4.85%191104S
SHENG SIONG GROUP LTD                                       SG2D54973185        OV8       Sheng Siong
SHIMAOPROPCNY950M5.75%N210315                               XS1790624883        8MDB      ShimaoPn5.75%210315S
SHIMAOPROPUS$1B 6.125%N240221                               XS1953029284        QXXB      ShimaoPn6.125%240221S
